"#","[VAR_NAME]","[VAR_VALUE]"
">","STITCH_COUNT:","976"
">","THREAD_COUNT:","6"
">","NEEDLE_COUNT:","0"
">","EXTENTS_LEFT:","0"
">","EXTENTS_TOP:","0"
">","EXTENTS_RIGHT:","586"
">","EXTENTS_BOTTOM:","639.0"
">","EXTENTS_WIDTH:","586"
">","EXTENTS_HEIGHT:","639.0"
">","COMMAND_COLOR_CHANGE","6"
">","COMMAND_JUMP","15"
">","COMMAND_STITCH","954"
">","COMMAND_END","1"

"#","[STITCH_INDEX]","[STITCH_TYPE]","[X]","[Y]"
"*","787","STITCH","557","526.0"
"*","788","STITCH","465","528.0"
"*","789","STITCH","532","528.0"
"*","790","STITCH","467","530.0"
"*","791","STITCH","556","530.0"
"*","792","STITCH","534","534.0"
"*","793","STITCH","556","534.0"
"*","794","STITCH","466","536.0"
"*","795","STITCH","556","536.0"
"*","796","STITCH","468","538.0"
"*","797","STITCH","556","538.0"
"*","798","JUMP","556","538.0"
"*","799","STITCH","245","476.0"
"*","800","STITCH","258","476.0"
"*","801","STITCH","240","478.0"
"*","802","STITCH","258","478.0"
"*","803","STITCH","234","480.0"
"*","804","STITCH","252","480.0"
"*","805","STITCH","234","482.0"
"*","806","STITCH","248","482.0"
"*","807","STITCH","230","484.0"
"*","808","STITCH","241","484.0"
"*","809","STITCH","230","486.0"
"*","810","STITCH","238","486.0"
"*","811","STITCH","230","488.0"
"*","812","STITCH","235","488.0"
"*","813","STITCH","233","490.0"
"*","814","STITCH","253","490.0"
"*","815","STITCH","230","492.0"
"*","816","STITCH","252","492.0"
"*","817","STITCH","231","494.0"
"*","818","STITCH","235","494.0"
"*","819","COLOR_CHANGE","235","494.0"
"*","820","JUMP","235","494.0"
"*","821","STITCH","282","617.0"
"*","822","STITCH","290","617.0"
"*","823","STITCH","283","619.0"
"*","824","STITCH","290","619.0"
"*","825","STITCH","285","621.0"
"*","826","STITCH","289","621.0"
"*","827","STITCH","283","623.0"
"*","828","STITCH","289","623.0"
"*","829","STITCH","283","625.0"
"*","830","STITCH","299","625.0"
"*","831","STITCH","287","627.0"
"*","832","STITCH","299","627.0"
"*","833","JUMP","299","627.0"
"*","834","STITCH","397","393.0"
"*","835","STITCH","439","393.0"
"*","836","STITCH","389","397.0"
"*","837","STITCH","439","397.0"
"*","838","STITCH","385","399.0"
"*","839","STITCH","432","399.0"
"*","840","STITCH","421","401.0"
"*","841","STITCH","421","401.0"
"*","842","STITCH","422","403.0"
"*","843","STITCH","434","403.0"
"*","844","STITCH","385","405.0"
"*","845","STITCH","386","405.0"
"*","846","STITCH","382","407.0"
"*","847","STITCH","434","407.0"
"*","848","STITCH","380","409.0"
"*","849","STITCH","432","409.0"
"*","850","STITCH","380","411.0"
"*","851","STITCH","419","411.0"
"*","852","STITCH","397","413.0"
"*","853","STITCH","442","413.0"
"*","854","STITCH","380","415.0"
"*","855","STITCH","442","415.0"
"*","856","JUMP","442","415.0"
"*","857","STITCH","145","290.0"
"*","858","STITCH","180","290.0"
"*","859","STITCH","150","292.0"
"*","860","STITCH","179","292.0"
"*","861","STITCH","145","294.0"
"*","862","STITCH","149","294.0"
"*","863","JUMP","149","294.0"
"*","864","STITCH","335","210.0"
"*","865","STITCH","340","210.0"
"*","866","STITCH","334","212.0"
"*","867","STITCH","335","212.0"
"*","868","STITCH","340","214.0"
"*","869","STITCH","370","214.0"
"*","870","STITCH","334","216.0"
"*","871","STITCH","353","216.0"
"*","872","STITCH","343","218.0"
"*","873","STITCH","356","218.0"
"*","874","STITCH","369","220.0"
"*","875","STITCH","370","220.0"
"*","876","STITCH","329","222.0"
"*","877","STITCH","369","222.0"
"*","878","STITCH","329","224.0"
"*","879","STITCH","367","224.0"
"*","880","STITCH","324","226.0"
"*","881","STITCH","357","226.0"
"*","882","STITCH","314","228.0"
"*","883","STITCH","349","228.0"
"*","884","STITCH","312","230.0"
"*","885","STITCH","349","230.0"
"*","886","STITCH","339","232.0"
"*","887","STITCH","357","232.0"
"*","888","STITCH","308","234.0"
"*","889","STITCH","312","234.0"
"*","890","STITCH","308","236.0"
"*","891","STITCH","357","236.0"
"*","892","STITCH","307","238.0"
"*","893","STITCH","344","238.0"
"*","894","STITCH","334","240.0"
"*","895","STITCH","344","240.0"
"*","896","STITCH","307","242.0"
"*","897","STITCH","371","242.0"
"*","898","STITCH","309","244.0"
"*","899","STITCH","373","244.0"
"*","900","STITCH","309","246.0"
"*","901","STITCH","321","246.0"
"*","902","STITCH","319","250.0"
"*","903","STITCH","373","250.0"
"*","904","STITCH","314","252.0"
"*","905","STITCH","346","252.0"
"*","906","STITCH","307","254.0"
"*","907","STITCH","330","254.0"
"*","908","STITCH","307","258.0"
"*","909","STITCH","342","258.0"
"*","910","STITCH","309","260.0"
"*","911","STITCH","357","260.0"
"*","912","STITCH","310","262.0"
"*","913","STITCH","357","262.0"
"*","914","COLOR_CHANGE","357","262.0"
"*","915","JUMP","357","262.0"
"*","916","STITCH","342","491.0"
"*","917","STITCH","453","491.0"
"*","918","STITCH","453","493.0"
"*","919","STITCH","480","493.0"
"*","920","STITCH","342","495.0"
"*","921","STITCH","480","495.0"
"*","922","STITCH","343","497.0"
"*","923","STITCH","482","497.0"
"*","924","STITCH","456","499.0"
"*","925","STITCH","483","499.0"
"*","926","STITCH","475","505.0"
"*","927","STITCH","476","505.0"
"*","928","STITCH","471","507.0"
"*","929","STITCH","479","507.0"
"*","930","STITCH","467","509.0"
"*","931","STITCH","494","509.0"
"*","932","STITCH","464","515.0"
"*","933","STITCH","557","515.0"
"*","934","STITCH","557","519.0"
"*","935","STITCH","558","519.0"
"*","936","STITCH","463","521.0"
"*","937","STITCH","557","521.0"
"*","938","STITCH","463","523.0"
"*","939","STITCH","505","523.0"
"*","940","STITCH","466","525.0"
"*","941","STITCH","557","525.0"
"*","942","STITCH","465","527.0"
"*","943","STITCH","532","527.0"
"*","944","STITCH","465","529.0"
"*","945","STITCH","487","529.0"
"*","946","STITCH","466","531.0"
"*","947","STITCH","556","531.0"
"*","948","STITCH","535","533.0"
"*","949","STITCH","556","533.0"
"*","950","STITCH","534","535.0"
"*","951","STITCH","556","535.0"
"*","952","STITCH","468","539.0"
"*","953","STITCH","556","539.0"
"*","954","JUMP","556","539.0"
"*","955","STITCH","245","476.0"
"*","956","STITCH","258","476.0"
"*","957","STITCH","240","478.0"
"*","958","STITCH","258","478.0"
"*","959","STITCH","234","480.0"
"*","960","STITCH","253","480.0"
"*","961","STITCH","234","482.0"
"*","962","STITCH","253","482.0"
"*","963","STITCH","230","484.0"
"*","964","STITCH","241","484.0"
"*","965","STITCH","230","486.0"
"*","966","STITCH","238","486.0"
"*","967","STITCH","230","488.0"
"*","968","STITCH","235","488.0"
"*","969","STITCH","233","490.0"
"*","970","STITCH","253","490.0"
"*","971","STITCH","230","492.0"
"*","972","STITCH","253","492.0"
"*","973","STITCH","230","494.0"
"*","974","STITCH","235","494.0"
"*","975","END","235","494.0"
